-- Merging decision tree log ---
manifest
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/dab474174b2953c2f56bf4b2241d4214/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/7f6718861d72ca185ee6cbefc6e4b88b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/eaedbe4d0460202d7f34ea53b027d8b4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/953f14c98e38fefcc93dd979ed531d8d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/ce83c41a17b7de07ea39ae1d96b5e4d5/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/f6a6c7f8272f0c679dc55fc27ed1a85d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/a3logics/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/0870d1814c96295d34ca7ff94e0246ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/a3logics/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/2210b91989d70e9a12532a4121cb2a58/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/3ad1fac3347cf9271cf1a05fb14c7e33/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/a3logics/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/1631b1ccfb28a171e687c2d879106068/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/6e73d1f3d2cd834f4d2d989b75cc250e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.6.0.aar/301b57c6d9efb876a182ba712ae9c524/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.6.0.aar/6617e0d15a4076b5651b28bb8344d18c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.6.0.aar/cf29aebe60a14e43b38ddfa60f6d4224/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.6.0.aar/b47b38439d3f264664c99d56e4eb6d1d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.6.0.aar/d7857a267e8a1a914e789d03b01e802c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.6.0.aar/9fcc06986b2adcf6cb148e36620dea4b/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/1701da8041c595505264dc60b808af34/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.6.0.aar/b64ce4882f12411a34636cccd2c1d8b2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.6.0.aar/e115dd08b5982f768cb98d182eca94de/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.6.0.aar/60b9bba27bb5e19a5f4c4b757f880cdc/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.6.0.aar/4f4b7f45f5c5a32ecdc006e33c7e9d7d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.6.0.aar/21d7b543e92a308979b8e688b6c7a7c0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.6.0.aar/dd9ca08cf6ebb3ac0f50431d05f91c8f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.6.0.aar/d6518c2b6cfe9c8a124734b330167e25/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.6.0.aar/28988091f322850c5696715ecfab9e3d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.6.0.aar/1ed58a7487fd196fb96e6f06571e64e4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.6.0.aar/17b2603c90783a29d66f81fdd8603681/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.6.0.aar/3bfa3cd1e96b335364ce4beb79fa191d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.6.0.aar/06cf1c753e02d22c0a01bd926d9c378e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/4d2528ea70e8111c4c1cebd4664e9005/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/0d2449984e85c2d581b43349359a4970/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/e2cf9c35d2cd8cec97ddc5211b97035d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/74148f297fb71e079a9bc9c6538db805/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/b9c1bf3ffc6120310b1084881d8eb2d4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/c5731df163538aa9e298ba4edd999c81/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/7bcbc30bc34a966a61c78c08bb097bfb/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/d5afd2ca39a58f7050364d9ae47b1f1f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/358dec159f75d671b079736b39586bc8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/541d4f41ed0c7f1985b696f3cf8a36d6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/0dba5ae6290bdb6c0383eac94fab12c0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/f9f1f388db498692f08e593b6af57c66/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/29e57f3f23b4c9b9a58dbd7582430b6a/AndroidManifest.xml:2:1-6:12
